vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|30 Jun 2000 08:51:00 -0000
vti_author:SR|bill
vti_modifiedby:SR|bill
vti_timecreated:TR|01 Oct 2000 03:11:51 -0000
vti_backlinkinfo:VX|
vti_nexttolasttimemodified:TR|01 Oct 2000 03:11:52 -0000
vti_extenderversion:SR|4.0.2.5526
vti_syncwith_localhost\\\\\\bill\\sub\\inetpub\\wwwroot\\osakan///bill/sub/inetpub/wwwroot/osakan:TR|28 Aug 2000 12:31:58 -0000
vti_donotpublish:BW|true
vti_cacheddtm:TX|30 Jun 2000 17:51:00 -0000
vti_filesize:IR|34694
